City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,9.76,81,99,1.34,US,1697415567
1,plettenberg bay,-34.0527,23.3716,14.75,93,19,0.59,ZA,1697415729
2,olonkinbyen,70.9221,-8.7187,0.34,70,98,3.45,SJ,1697415729
3,howard springs,-12.497,131.047,31.95,39,17,0.82,AU,1697415730
4,edinburgh of the seven seas,-37.0676,-12.3116,11.77,69,77,11.85,SH,1697415730
5,beolgyo,34.8449,127.3429,17.55,68,18,4.9,KR,1697415730
6,souillac,-20.5167,57.5167,20.21,88,20,2.57,MU,1697415730
7,tura,25.5198,90.2201,19.68,84,6,1.59,IN,1697415731
8,port elizabeth,-33.918,25.5701,17.16,96,75,4.63,ZA,1697415731
9,waitangi,-43.9535,-176.5597,13.23,66,4,4.47,NZ,1697415731
10,nola,40.922,14.5329,20.91,86,90,1.15,IT,1697415732
11,raduzhnyy,62.0961,77.475,1.32,93,60,2.83,RU,1697415591
12,hermanus,-34.4187,19.2345,16.73,83,38,5.77,ZA,1697415732
13,korla,41.7597,86.1469,12.53,34,38,4.84,CN,1697415732
14,invercargill,-46.4,168.35,10.41,72,100,4.6,NZ,1697415585
15,blackmans bay,-43.0167,147.3167,13.07,64,38,0.89,AU,1697415733
16,adamstown,-25.066,-130.1015,22.07,79,59,2.48,PN,1697415733
17,bharatpur,27.2167,77.4833,26.37,42,58,0.49,IN,1697415733
18,flying fish cove,-10.4217,105.6791,25.82,94,100,4.63,CX,1697415734
19,ilulissat,69.2167,-51.1,-5.99,86,100,9.26,GL,1697415734
20,shimoda,34.6667,138.95,22.2,68,0,1.36,JP,1697415734
21,oltinko'l,40.8011,72.1634,10.8,31,32,0.57,UZ,1697415734
22,puerto natales,-51.7236,-72.4875,4.3,93,57,3.47,CL,1697415735
23,pombas,17.1503,-25.0201,26.03,70,100,2.65,CV,1697415735
24,bethel,41.3712,-73.414,11.47,80,100,2.06,US,1697415735
25,idfu,24.9803,32.8747,24.14,32,0,3.79,EG,1697415736
26,port-aux-francais,-49.35,70.2167,1.41,70,100,11.22,TF,1697415736
27,susuman,62.7833,148.1667,-9.45,83,100,0.89,RU,1697415736
28,sitka,57.0531,-135.33,12.94,88,75,1.54,US,1697415737
29,kodiak,57.79,-152.4072,8.73,93,100,6.69,US,1697415737
30,guatire,10.4762,-66.5427,23.53,93,69,0.64,VE,1697415737
31,conceicao do mato dentro,-19.0372,-43.425,22.38,80,75,1.58,BR,1697415737
32,kirakira,-10.4544,161.9205,29.25,74,100,1.9,SB,1697415738
33,lihue,21.9789,-159.3672,30.58,64,75,8.23,US,1697415738
34,adam,22.3756,57.5233,24.54,72,75,2.41,OM,1697415738
35,hualien city,23.9769,121.6044,24.16,80,85,3.69,TW,1697415738
36,haiku-pauwela,20.9219,-156.3051,28.98,68,40,11.83,US,1697415739
37,college,64.8569,-147.8028,5.67,90,75,0.0,US,1697415652
38,hammerfest,70.6634,23.6821,4.25,93,100,8.75,NO,1697415739
39,tazovsky,67.4667,78.7,1.35,98,100,2.06,RU,1697415740
40,peace river,56.2501,-117.286,14.17,62,75,3.6,CA,1697415740
41,vorgashor,67.5833,63.95,-0.82,98,100,5.81,RU,1697415740
42,grytviken,-54.2811,-36.5092,0.36,88,79,4.87,GS,1697415740
43,constantia,44.1833,28.65,13.38,62,34,7.87,RO,1697415740
44,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,88,75,3.0,RU,1697415741
45,kiunga,-6.1219,141.2906,25.89,87,100,1.1,PG,1697415741
46,port mathurin,-19.6833,63.4167,23.73,81,20,4.26,MU,1697415741
47,thompson,55.7435,-97.8558,6.09,87,20,0.0,CA,1697415606
48,isafjordur,66.0755,-23.124,2.78,98,100,4.9,IS,1697415742
49,wailua homesteads,22.0669,-159.378,30.24,65,75,8.23,US,1697415742
50,ushuaia,-54.8,-68.3,4.81,65,40,11.18,AR,1697415688
51,cidreira,-30.1811,-50.2056,18.44,86,25,10.62,BR,1697415743
52,afaahiti,-17.75,-149.2833,26.93,77,34,3.26,PF,1697415744
53,ciudad lazaro cardenas,17.9583,-102.2,28.25,83,98,1.38,MX,1697415562
54,cozumel,20.5083,-86.9458,30.04,83,40,1.79,MX,1697415451
55,papao,-17.75,-149.55,27.82,78,17,4.56,PF,1697415745
56,umm kaddadah,13.6017,26.6876,30.53,20,100,7.18,SD,1697415745
57,nagqu,31.5,92.0,-3.76,89,87,1.73,CN,1697415745
58,codrington,-38.2667,141.9667,12.54,51,95,10.16,AU,1697415745
59,qaqortoq,60.7167,-46.0333,2.48,91,94,1.05,GL,1697415746
60,margaret river,-33.95,115.0667,19.42,51,100,5.3,AU,1697415746
61,geraldton,-28.7667,114.6,31.23,11,58,8.75,AU,1697415716
62,recani,31.2846,-4.2688,21.93,27,4,0.39,MA,1697415746
63,jamestown,42.097,-79.2353,7.23,98,100,3.6,US,1697415535
64,santa luzia,-19.7697,-43.8514,23.76,69,0,3.6,BR,1697415747
65,axim,4.8699,-2.2405,25.2,89,90,3.63,GH,1697415747
66,grand falls-windsor,48.9332,-55.6649,8.06,90,100,2.12,CA,1697415747
67,coahuayana de hidalgo,18.7,-103.6583,27.73,84,92,0.62,MX,1697415748
68,aitape,-3.1374,142.3475,28.44,76,46,1.68,PG,1697415748
69,hawaiian paradise park,19.5933,-154.9731,30.02,71,0,4.12,US,1697415748
70,bilibino,68.0546,166.4372,-10.58,94,99,0.27,RU,1697415543
71,kingston,17.997,-76.7936,29.53,89,20,2.57,JM,1697415626
72,kapuskasing,49.4169,-82.4331,6.05,87,100,4.63,CA,1697415749
73,uliastay,47.7417,96.8444,-1.03,67,16,1.43,MN,1697415749
74,papatowai,-46.5619,169.4708,12.03,59,92,4.03,NZ,1697415750
75,bikenibeu village,1.3673,173.1241,28.13,72,100,3.4,KI,1697415750
76,conceicao da barra,-18.5933,-39.7322,24.26,85,27,1.96,BR,1697415750
77,hastings,50.8552,0.5729,6.62,40,100,3.56,GB,1697415750
78,ponta delgada,37.7333,-25.6667,21.77,100,75,15.43,PT,1697415751
79,lebu,-37.6167,-73.65,9.96,72,3,8.14,CL,1697415751
80,longyearbyen,78.2186,15.6401,-1.09,69,75,7.2,SJ,1697415751
81,xining,36.6167,101.7667,4.94,47,1,1.32,CN,1697415751
82,ashland,40.8167,-82.2665,8.98,87,89,4.64,US,1697415752
83,nova sintra,14.8667,-24.7167,24.83,71,88,4.97,CV,1697415752
84,sultanah,24.4926,39.5857,28.25,16,0,2.06,SA,1697415752
85,malango,-2.9627,119.9001,24.5,71,33,1.39,ID,1697415752
86,whitehorse,60.7161,-135.0538,9.43,67,20,6.71,CA,1697415753
87,bollnas,61.3482,16.3946,3.27,65,32,5.21,SE,1697415753
88,tiksi,71.6872,128.8694,-8.48,90,100,7.19,RU,1697415753
89,toliara,-23.35,43.6667,21.49,81,37,2.99,MG,1697415753
90,gizo,-8.103,156.8419,28.79,74,90,5.0,SB,1697415754
91,vernon,50.2581,-119.2691,18.2,66,71,1.03,CA,1697415754
92,puerto ayora,-0.7393,-90.3518,24.75,87,96,1.34,EC,1697415754
93,anloga,5.7947,0.8973,26.59,85,93,5.45,GH,1697415755
94,whakatane,-37.9585,176.9854,21.05,53,100,3.86,NZ,1697415755
95,nar'yan-mar,67.6713,53.087,0.62,87,100,8.94,RU,1697415755
96,kantunilkin,21.0917,-87.45,26.76,81,70,2.61,MX,1697415755
97,erenhot,43.6475,111.9767,6.33,33,0,3.53,CN,1697415756
98,les cayes,18.2,-73.75,26.9,81,97,1.16,HT,1697415631
99,wolbrom,50.3796,19.7583,5.3,80,33,6.86,PL,1697415756
100,vilyuchinsk,52.9306,158.4028,10.15,95,100,2.91,RU,1697415757
101,aasiaat,68.7098,-52.8699,-5.34,74,100,3.1,GL,1697415758
102,terrace,54.5163,-128.6035,13.95,88,75,2.57,CA,1697415758
103,midvagur,62.0511,-7.1939,9.46,87,100,6.17,FO,1697415759
104,yellowknife,62.456,-114.3525,8.56,97,75,4.12,CA,1697415633
105,pacific grove,36.6177,-121.9166,25.3,83,0,2.57,US,1697415759
106,beau vallon,-20.4189,57.6953,21.23,88,20,2.57,MU,1697415759
107,tazacorte,28.629,-17.9293,27.86,31,0,2.57,ES,1697415759
108,hamilton,39.1834,-84.5333,11.47,68,100,4.12,US,1697415602
109,hadibu,12.65,54.0333,26.67,77,62,0.87,YE,1697415760
110,belgrade,44.804,20.4651,8.81,88,0,7.2,RS,1697415537
111,arno,60.1167,18.6333,6.55,64,23,7.08,SE,1697415760
112,cill airne,52.05,-9.5167,7.08,86,100,1.73,IE,1697415547
113,tharangambadi,11.0319,79.8528,26.6,79,65,0.38,IN,1697415761
114,maintirano,-18.0667,44.0167,25.72,80,7,0.87,MG,1697415761
115,naliya,23.2667,68.8333,25.67,77,6,2.65,IN,1697415761
116,weno,7.4515,151.8468,28.97,84,100,4.63,FM,1697415761
117,galliano,29.4422,-90.2992,18.33,55,40,3.6,US,1697415584
118,popondetta,-8.7537,148.2534,30.53,60,100,1.82,PG,1697415762
119,vung tau,10.346,107.0843,26.53,84,100,4.21,VN,1697415762
120,crane,31.3974,-102.3501,19.16,32,0,4.46,US,1697415762
121,namibe,-15.1961,12.1522,17.86,78,23,3.16,AO,1697415763
122,miguel ahumada,30.6167,-106.5167,26.3,30,0,6.49,MX,1697415763
123,ust-nera,64.5667,143.2,-16.55,99,79,1.79,RU,1697415763
124,west island,-12.1568,96.8225,24.99,78,40,4.63,CC,1697415764
125,stanley,54.868,-1.6985,3.62,92,0,4.12,GB,1697415765
126,merlo,-32.3429,-65.014,19.63,39,84,4.17,AR,1697415765
127,khvalynsk,52.4906,48.1058,10.24,72,17,5.06,RU,1697415766
128,talnakh,69.4865,88.3972,-9.33,92,29,1.13,RU,1697415766
129,punta arenas,-53.15,-70.9167,6.06,70,40,8.23,CL,1697415766
130,san fernando,15.0286,120.6898,27.85,82,85,2.19,PH,1697415766
131,uzgen,40.7699,73.3007,6.16,36,24,1.65,KG,1697415767
132,hasaki,35.7333,140.8333,21.27,57,0,2.32,JP,1697415767
133,freetown,8.484,-13.2299,26.06,81,91,0.55,SL,1697415767
134,queenstown,-31.8976,26.8753,11.46,89,100,3.31,ZA,1697415767
135,fort-shevchenko,44.5086,50.263,14.08,52,0,9.75,KZ,1697415768
136,igarka,67.4667,86.5833,1.09,100,100,0.06,RU,1697415768
137,tocopilla,-22.092,-70.1979,18.83,72,43,2.78,CL,1697415714
138,kargasok,59.0556,80.8572,3.31,83,99,4.02,RU,1697415768
139,harstad,68.799,16.5293,5.09,98,100,18.33,NO,1697415769
140,tralee,52.2704,-9.7026,6.7,87,100,2.72,IE,1697415769
141,gilgit,35.9221,74.3087,13.41,68,100,1.1,PK,1697415769
142,mbeya,-8.9,33.45,17.31,79,71,2.7,TZ,1697415769
143,domna,51.8971,113.1573,-0.91,58,89,3.0,RU,1697415770
144,guerrero negro,27.9769,-114.0611,24.38,56,0,5.82,MX,1697415510
145,cornelio procopio,-23.1811,-50.6467,23.02,71,21,3.88,BR,1697415770
146,ribeira grande,38.5167,-28.7,21.54,90,89,10.28,PT,1697415770
147,puerto lempira,15.2667,-83.7667,28.08,74,40,0.0,HN,1697415771
148,tlahualilo de zaragoza,26.1167,-103.45,25.85,45,0,2.87,MX,1697415772
149,el calafate,-50.3408,-72.2768,6.17,73,39,4.6,AR,1697415772
150,kavalerovo,44.2661,135.0572,5.86,80,1,5.81,RU,1697415772
151,port douglas,-16.4833,145.4667,25.01,60,89,1.81,AU,1697415752
152,nyurba,63.2842,118.3319,-6.61,86,100,3.5,RU,1697415774
153,mildura,-34.2,142.15,15.6,49,20,9.5,AU,1697415774
154,urucurituba,-2.6833,-57.6667,28.24,56,60,1.71,BR,1697415774
155,portland,45.5234,-122.6762,21.55,73,100,1.54,US,1697415064
156,sabha,27.0377,14.4283,23.07,20,0,3.01,LY,1697415775
157,kununurra,-15.7667,128.7333,31.99,15,42,1.54,AU,1697415525
158,cabo san lucas,22.8909,-109.9124,32.01,73,0,5.14,MX,1697415567
159,tarare,45.8976,4.4327,7.49,67,100,1.6,FR,1697415775
160,napili-honokowai,20.9708,-156.6705,29.61,81,98,3.9,US,1697415776
161,port lincoln,-34.7333,135.8667,13.59,61,57,7.24,AU,1697415568
162,iqaluit,63.7506,-68.5145,-2.15,74,75,2.57,CA,1697415776
163,isangel,-19.55,169.2667,28.06,69,75,7.72,VU,1697415768
164,naze,28.3667,129.4833,23.51,51,51,5.09,JP,1697415777
165,ballina,-28.8667,153.5667,32.1,47,1,4.24,AU,1697415777
166,carauari,-4.8828,-66.8958,24.74,88,57,1.19,BR,1697415777
167,brookings,44.3114,-96.7984,10.1,78,0,3.6,US,1697415669
168,al bayda,32.7627,21.7551,16.12,90,13,3.79,LY,1697415778
169,krasnyy yar,46.5331,48.3456,13.86,71,0,4.17,RU,1697415778
170,nova vicosa,-17.8919,-39.3719,23.91,85,7,2.92,BR,1697415778
171,bodo,67.28,14.405,6.54,69,20,10.29,NO,1697415778
172,sotouboua,8.5667,0.9833,26.02,92,91,1.8,TG,1697415779
173,penzance,50.1186,-5.5371,11.38,66,100,8.36,GB,1697415714
174,mungwi,-10.1732,31.3694,22.84,46,89,1.8,ZM,1697415779
175,antonio enes,-16.2325,39.9086,25.15,85,63,4.24,MZ,1697415779
176,baidoa,3.1138,43.6498,22.87,89,81,4.29,SO,1697415780
177,saint-francois,46.4154,3.9054,5.93,93,0,1.03,FR,1697415780
178,kaa-khem,51.6833,94.7333,6.34,81,100,1.69,RU,1697415780
179,labytnangi,66.6572,66.4183,0.17,99,100,4.68,RU,1697415780
180,ruma,45.0081,19.8222,8.9,79,100,5.64,RS,1697415781
181,anadyr,64.75,177.4833,2.28,87,75,2.0,RU,1697415781
182,qarazhal,48.0078,70.7903,4.38,70,41,1.51,KZ,1697415781
183,mancio lima,-7.6142,-72.8958,27.62,65,96,1.42,BR,1697415781
184,dadukou,26.5479,101.7054,17.25,90,25,0.58,CN,1697415782
185,tolanaro,-25.0319,46.9987,22.04,83,75,2.06,MG,1697415782
186,nemuro,43.3236,145.575,14.35,73,100,5.66,JP,1697415782
187,galle,6.0367,80.217,25.86,86,98,1.45,LK,1697415782
188,arkhangel'sk,64.5401,40.5433,3.96,78,82,5.29,RU,1697415782
189,rawai,7.7797,98.3253,29.43,76,100,6.45,TH,1697415783
190,guatrache,-37.6678,-63.5302,16.13,68,97,4.48,AR,1697415783
191,avarua,-21.2078,-159.775,23.03,64,75,5.14,CK,1697415783
192,minas de marcona,-15.2119,-75.1103,15.44,79,37,4.53,PE,1697415784
193,yuzhno-kurilsk,44.0306,145.8556,14.1,69,100,5.08,RU,1697415784
194,galiakot,23.5167,74.0,24.52,57,1,2.03,IN,1697415784
195,luderitz,-26.6481,15.1594,14.72,79,0,1.02,NA,1697415784
196,severoural'sk,60.1533,59.952,7.21,92,100,4.22,RU,1697415785
197,dudinka,69.4058,86.1778,-6.85,91,34,3.58,RU,1697415785
198,paris,48.8534,2.3488,8.41,67,0,4.12,FR,1697415487
199,alofi,-19.0595,-169.9187,26.94,61,82,8.23,NU,1697415785
200,sandnessjoen,66.0217,12.6316,2.29,64,100,13.51,NO,1697415786
201,zhelezinka,53.54,75.3072,3.46,74,13,3.82,KZ,1697415786
202,labis,2.385,103.021,24.09,92,100,1.07,MY,1697415786
203,del rio,29.3627,-100.8968,28.06,23,0,5.66,US,1697415592
204,kavaratti,10.5669,72.642,27.38,71,68,1.04,IN,1697415786
205,vega de alatorre,20.0333,-96.6333,23.7,89,100,5.0,MX,1697415787
206,palasa,18.7667,84.4167,23.18,67,8,1.62,IN,1697415787
207,novodvinsk,64.4165,40.8122,3.77,78,89,5.16,RU,1697415557
208,lompoc,34.6391,-120.4579,27.23,74,0,5.81,US,1697415748
209,pionerskiy,54.9508,20.2275,10.08,61,60,7.65,RU,1697415788
210,chonchi,-42.6128,-73.8092,8.56,96,66,1.14,CL,1697415788
211,zhizdra,53.746,34.7395,7.12,83,100,2.01,RU,1697415788
212,selogiri,-7.7833,110.8667,27.47,63,16,1.86,ID,1697415788
213,bonito,-21.1211,-56.4819,26.98,56,61,0.32,BR,1697415788
214,gadzhiyevo,69.2551,33.3362,4.89,90,100,10.51,RU,1697415789
215,saint-joseph,-21.3667,55.6167,21.37,85,32,0.58,RE,1697415789
216,kristiansund,63.1115,7.732,6.36,70,75,8.23,NO,1697415789
217,sola,-13.8833,167.55,26.23,84,99,6.99,VU,1697415789
218,greymouth,-42.4667,171.2,11.18,82,95,6.18,NZ,1697415790
219,new norfolk,-42.7826,147.0587,13.72,49,44,3.99,AU,1697415790
220,muzaffarpur,26.1167,85.4,22.86,80,60,2.53,IN,1697415790
221,santo antonio,-6.3106,-35.4789,23.1,81,95,5.99,BR,1697415790
222,williamson,30.6502,-97.6003,20.95,39,0,3.6,US,1697415613
223,bena,11.2844,5.9347,23.16,69,45,1.85,NG,1697415792
224,kassel,51.3167,9.5,4.45,93,6,2.06,DE,1697415744
225,arvayheer,46.2639,102.775,5.28,41,75,3.94,MN,1697415792
226,fort bragg,35.139,-79.006,14.85,73,100,1.54,US,1697415793
227,utrik,11.2278,169.8474,28.25,76,60,5.45,MH,1697415793
228,thunder bay,48.4001,-89.3168,8.99,71,100,3.6,CA,1697415793
229,kinablangan,7.6947,126.5503,28.44,71,74,0.57,PH,1697415793
230,ancud,-41.8697,-73.8203,7.87,87,33,2.6,CL,1697415794
231,bamboo flat,11.7,92.7167,25.05,100,40,1.03,IN,1697415794
232,cannonvale,-20.2833,148.7,25.66,61,30,2.71,AU,1697415794
233,stettler,52.3168,-112.7186,15.86,39,39,3.09,CA,1697415794
234,turpan,42.9333,89.1667,14.44,39,8,1.75,CN,1697415795
235,verkhnevilyuysk,63.4453,120.3167,-7.25,81,100,2.68,RU,1697415795
236,harper,4.375,-7.7169,24.67,90,100,3.14,LR,1697415795
237,tekkali,18.6167,84.2333,23.15,77,8,2.02,IN,1697415796
238,rusape,-18.5278,32.1284,16.92,90,100,2.36,ZW,1697415796
239,zarghun shahr,32.8473,68.4457,6.93,79,4,2.03,AF,1697415796
240,saint-pierre,-21.3393,55.4781,21.98,73,75,2.06,RE,1697415796
241,martapura,-3.4167,114.85,25.05,100,20,0.0,ID,1697415797
242,port alfred,-33.5906,26.891,17.32,94,100,3.13,ZA,1697415797
243,bryne,58.7354,5.6477,5.55,85,40,5.14,NO,1697415797
244,hailar,49.2,119.7,1.54,35,75,2.25,CN,1697415798
245,mamonovo,54.4643,19.938,10.14,70,100,7.21,RU,1697415798
246,copiapo,-27.3667,-70.3333,12.83,58,36,1.55,CL,1697415798
247,road town,18.4167,-64.6167,29.05,74,20,1.54,VG,1697415798
248,bredasdorp,-34.5322,20.0403,15.62,96,45,2.47,ZA,1697415799
249,katsuura,35.1333,140.3,19.64,63,0,4.77,JP,1697415799
250,antsiranana,-12.2787,49.2917,22.23,93,40,2.7,MG,1697415799
251,valparaiso,-33.0393,-71.6273,13.8,58,0,2.06,CL,1697415670
252,itupiranga,-5.1347,-49.3267,28.18,79,44,1.14,BR,1697415799
253,kayenta,36.7278,-110.2546,19.56,18,0,2.26,US,1697415800
254,lerwick,60.1545,-1.1494,8.0,79,72,5.11,GB,1697415800
255,karratha,-20.7377,116.8463,31.68,14,5,9.98,AU,1697415800
256,bedele,8.456,36.353,12.38,95,59,0.46,ET,1697415800
257,severo-yeniseyskiy,60.3725,93.0408,0.88,90,94,4.02,RU,1697415801
258,manitowoc,44.0667,-87.8001,10.94,73,0,4.12,US,1697415528
259,akureyri,65.6835,-18.0878,3.96,87,75,0.0,IS,1697415801
260,fada,9.5667,8.3,20.61,94,76,0.83,NG,1697415801
261,belyy yar,53.6039,91.3903,5.94,81,0,6.0,RU,1697415802
262,peto,20.1333,-88.9167,28.1,75,19,3.44,MX,1697415802
263,kismayo,-0.3582,42.5454,25.8,86,73,4.54,SO,1697415802
264,adre,13.4667,22.2,26.14,25,98,4.81,TD,1697415802
265,silute,55.3489,21.4831,7.14,72,59,3.72,LT,1697415802
266,saipan,15.1355,145.701,28.39,89,40,2.06,MP,1697415803
267,armacao de buzios,-22.7469,-41.8817,23.03,91,97,4.7,BR,1697415803
268,ola,59.5833,151.2833,3.97,61,100,2.99,RU,1697415803
269,osakarovka,50.565,72.5692,2.9,79,73,3.75,KZ,1697415803
270,taro,-8.3862,115.28,24.0,60,48,1.25,ID,1697415804
271,muroto-misakicho,33.2833,134.15,20.14,60,0,2.53,JP,1697415804
272,polyarnyy,69.1989,33.4478,5.03,90,100,10.11,RU,1697415804
273,zaragoza,41.6561,-0.8773,19.45,78,75,4.12,ES,1697415804
274,takoradi,4.8845,-1.7554,25.06,91,73,3.85,GH,1697415805
275,tynda,55.1667,124.7167,-2.33,61,3,2.19,RU,1697415805
276,merizo village,13.2658,144.6691,29.99,87,88,1.91,GU,1697415805
277,conduaga,8.862,117.4893,27.12,80,100,1.71,PH,1697415805
278,bardsir,29.9227,56.5743,13.11,35,0,1.45,IR,1697415806
279,buala,-8.145,159.5921,29.51,70,98,1.17,SB,1697415806
280,fuyuan,46.4333,127.0833,4.78,40,0,6.59,CN,1697415806
281,rongelap,11.1635,166.8941,28.33,77,39,5.72,MH,1697415806
282,fale old settlement,-9.3852,-171.2468,28.38,73,28,9.06,TK,1697415807
283,mumbai,19.0144,72.8479,27.99,89,14,2.06,IN,1697415757
284,gisborne,-38.6533,178.0042,17.3,42,82,1.07,NZ,1697415655
285,badger,64.8,-147.5333,5.63,89,0,0.0,US,1697415807
286,touros,-5.1989,-35.4608,25.46,80,100,8.34,BR,1697415808
